mto_pre,ctd_cuo,imp_cuo,Mes de Alta,SUCURSAL,porcentajeRen,Remanente puro,total_cases_predicted
404711,18,43687.0,9,10,0.5,393183,9.796143
154704,12,27972.0,4,21,0.166666667,279720,12.141373
178654,12,32455.0,2,16,0.333333333,259640,11.79156
51097,12,10800.0,12,14,0.5,64800,12.4100275
55359,18,7819.0,1,12,0.277777778,101647,10.297691
73165,12,14381.0,4,16,0.166666667,143810,12.786996
232488,24,22391.0,9,11,0.375,335865,6.4623013
68092,12,11674.0,8,15,0.833333333,23348,10.552853
16517,18,2300.0,4,50,0.833333333,6900,6.9181123
27901,12,3828.0,12,12,0.583333333,19140,10.16415
107067,9,20403.0,12,11,0.666666667,61209,12.042337
492778,18,95513.0,5,61,0.055555556,1623721,16.046312
229887,9,46353.0,2,10,0.444444444,231765,11.778186
361111,12,65293.0,4,61,0.166666667,652930,12.002735
121446,12,21387.0,1,10,0.333333333,171096,11.5212
217492,24,30490.0,6,50,0.5,365880,10.814799
63620,12,11557.0,1,16,0.416666667,80899,11.99579
301190,36,12628.0,1,41,0.166666667,378840,1.8110539
111335,18,14531.0,3,30,0.833333333,43593,9.234849
50549,24,5882.25,4,20,1.0,0,8.898526
166233,18,25600.0,3,14,0.166666667,384000,11.612062
282866,24,38889.0,6,11,0.541666667,427779,10.302493
57159,9,11729.0,11,21,0.777777778,23458,11.366003
216821,18,15002.0,7,13,0.0,270036,2.1699874
239628,24,34900.0,11,14,0.291666667,593300,11.551119
102536,12,18443.0,10,14,0.666666667,73772,11.9195175
227265,18,34999.0,11,15,0.388888889,384989,11.526132
224726,36,24471.0,2,14,0.444444444,489420,8.3081045
208919,9,43527.0,4,30,0.222222222,304689,12.11014
311244,24,36218.0,1,51,0.708333333,253526,8.643517
165604,6,41102.0,1,13,0.833333333,41102,11.616974
148082,12,26078.0,11,51,0.583333333,130390,11.653774
135772,12,25311.0,4,60,0.166666667,253110,12.545918
70009,12,12487.0,8,40,0.833333333,24974,10.894599
276414,18,30462.32,10,10,1.0,0,8.657454
231121,18,35593.0,3,13,0.166666667,533895,11.424351
165555,36,18028.0,1,21,0.805555556,126196,8.610362
264904,18,40796.0,2,60,0.222222222,571144,11.416175
158231,12,15351.0,1,30,0.416666667,107457,2.1708007
134554,18,20722.0,9,61,0.5,186498,11.551361
176072,12,39182.0,5,20,0.083333333,431002,16.170895
93705,12,20852.0,6,14,0.0,250224,16.224821
98994,9,23457.0,6,20,0.0,211113,15.369053
83875,9,21067.0,5,13,0.111111111,168536,16.84507
89585,12,15776.0,1,50,0.416666667,110432,11.371664
173016,18,28602.0,4,12,0.111111111,457632,12.529276
192486,48,10391.0,8,50,0.479166667,259775,3.8176913
72884,18,10157.0,5,13,0.722222222,50785,9.773489
233415,12,42204.0,4,61,0.166666667,422040,12.012897
210439,24,29501.0,7,40,0.375,442515,11.311462
317799,24,46285.0,10,30,0.333333333,740560,11.549584
165296,18,26463.0,3,20,0.166666667,396945,11.826687
393757,12,69343.0,2,61,0.333333333,554744,11.438571
183471,24,25224.0,6,10,0.5,302688,10.4318285
331883,18,51111.0,10,20,0.444444444,511110,11.459377
87901,6,23003.0,3,51,0.5,69009,11.698512
336336,18,46869.0,5,15,0.722222222,234345,9.196747
174943,24,18130.0,11,12,0.791666667,90650,8.274125
45965,24,5349.0,10,13,0.833333333,21396,8.478505
61824,12,10888.0,2,20,0.333333333,87104,12.10015
296413,18,45648.0,3,41,0.166666667,684720,11.520357
71726,12,13371.0,4,20,0.25,120339,12.651762
304047,18,33923.0,12,13,0.333333333,407076,9.401694
108026,18,11564.0,10,41,0.388888889,127204,7.3529406
362456,24,52789.0,11,13,0.291666667,897413,11.422541
235366,24,28977.0,4,41,0.583333333,289770,9.728388
237975,24,34659.0,1,21,0.208333333,658521,11.447499
223624,36,19414.0,8,14,0.944444444,38828,5.6568727
38201,12,5853.29,11,11,1.0,0,8.362057
53206,6,14406.0,4,40,0.5,43218,13.352365
446007,12,78544.0,2,20,0.333333333,628352,11.169703
43252,6,12326.0,7,20,0.0,73956,15.880053
83137,18,16114.0,5,11,0.055555556,273938,15.950218
105615,12,14357.84,12,14,1.0,0,7.150094
103185,12,12382.0,7,14,0.916666667,12382,6.888702
108315,12,17322.0,8,11,0.833333333,34644,10.003406
62025,12,13803.0,6,12,0.0,165636,16.522766
212188,24,16328.0,4,16,0.583333333,163280,5.0599732
287951,24,41938.0,2,12,0.166666667,838760,11.4550705
90591,24,5540.0,6,20,0.041666667,127420,4.5135655
216543,12,38134.0,10,20,0.666666667,152536,11.488683
139480,18,17665.0,1,10,0.944444444,17665,8.537738
51120,9,10807.0,4,21,0.333333333,64842,12.770333
50107,12,9126.0,12,20,0.583333333,45630,11.788681
83774,18,10934.0,2,10,0.833333333,32802,9.105305
32132,12,4923.36,11,20,1.0,0,8.685792
228126,24,26546.0,9,40,0.875,79638,8.744287
175054,36,16615.0,11,41,0.555555556,265840,7.185437
33336,12,7280.0,5,20,0.166666667,72800,16.946764
167610,24,23497.0,7,22,0.416666667,328958,10.581569
185417,18,28555.0,11,51,0.388888889,314105,11.436503
196618,24,14028.0,8,11,0.958333333,14028,4.1197233
20327,6,5258.65,8,20,1.0,0,11.17181
224006,18,29781.0,4,50,0.777777778,119124,9.604885
414616,18,65991.0,4,12,0.111111111,1055856,11.751657
175759,24,20452.0,12,14,0.708333333,143164,8.832339
211017,24,22183.0,3,21,0.083333333,488026,6.6127152
114809,12,20759.0,4,20,0.166666667,207590,11.824795
148446,18,24540.0,4,10,0.166666667,368100,12.566716
31549,6,6859.26,7,41,1.0,0,10.117661
134978,6,35322.0,3,61,0.5,105966,12.263293
111535,24,16969.0,3,14,0.125,356349,11.786139
57162,12,8886.0,8,11,0.916666667,8886,8.832779
211318,24,24590.0,12,20,0.75,147540,8.774453
434633,12,69509.0,11,12,0.583333333,347545,10.525435
319279,12,56227.0,2,61,0.333333333,449816,11.7852
105185,12,18524.0,11,20,0.583333333,92620,11.551687
60812,12,10709.0,10,51,0.666666667,42836,11.66128
96983,12,21582.0,5,50,0.083333333,237402,16.361767
22568,18,3132.0,12,50,0.944444444,3132,7.615699
116279,12,21179.0,11,16,0.583333333,105895,11.911008
278731,24,24729.0,2,16,0.166666667,494580,7.135084
28111,18,4329.0,11,10,0.388888889,47619,11.857429
324855,48,14391.0,6,11,0.0,690768,2.5685012
218149,36,44533.0,5,60,0.027777778,1558655,15.4247875
40138,12,6419.0,9,20,0.833333333,12838,9.766577
33413,6,8960.0,4,10,0.333333333,35840,12.421498
116850,18,23934.0,6,14,0.0,430812,16.138855
92923,24,10708.0,10,13,0.833333333,42832,8.72055
217872,18,33553.0,10,14,0.444444444,335530,11.265068
370466,36,15533.0,3,11,0.138888889,481523,1.9036913
239261,18,36847.0,9,13,0.5,331623,11.41395
121227,12,21349.0,11,50,0.583333333,106745,11.506729
239006,24,34810.0,12,40,0.25,626580,11.441954
134244,24,17093.0,5,20,0.541666667,188023,9.937946
444755,36,33959.0,8,22,0.277777778,882934,6.859957
238644,12,42026.0,3,41,0.25,378234,11.528079
82428,12,14904.0,4,15,0.166666667,149040,12.776727
113409,18,17465.0,2,51,0.222222222,244510,11.643009
175236,24,25522.0,9,20,0.375,382830,11.533778
295612,36,41550.0,11,30,0.194444444,1204950,11.430896
190079,12,40384.0,5,61,0.083333333,444224,15.194139
210126,36,29535.0,12,10,0.166666667,886050,11.30059
17752,6,5390.0,5,10,0.166666667,26950,16.662485
57907,6,14861.6,9,61,1.0,0,10.8363495
121817,18,18760.0,11,41,0.388888889,206360,11.507624
105324,12,19685.0,1,40,0.5,118110,11.918455
307429,36,33477.0,8,13,0.611111111,468678,8.716434
106071,6,27676.0,3,61,0.5,83028,12.409613
51280,9,10523.0,11,51,0.888888889,10523,11.769978
86948,18,9980.28,6,20,1.0,0,7.8201222
215392,36,23455.0,10,51,0.555555556,375280,8.787352
111390,36,15656.75,9,50,1.0,0,9.76017
92773,12,15906.0,8,60,0.833333333,31812,10.574352
261242,18,41282.0,5,20,0.111111111,660512,5.912033
303674,18,29572.0,5,50,0.777777778,118288,7.41814
143662,24,16717.0,8,40,0.916666667,33434,8.840185
361345,36,52911.0,4,61,0.055555556,1798974,11.414697
211968,24,18905.0,6,40,0.541666667,207955,5.3958883
231488,24,33715.0,8,12,0.416666667,472010,11.199525
41624,24,5125.0,4,51,0.583333333,51250,9.394962
156724,24,22826.0,1,60,0.208333333,433694,11.5509405
77043,12,11566.83,11,20,1.0,0,8.768746
59260,6,14957.41,8,20,1.0,0,11.177183
339938,24,39557.0,1,30,0.708333333,276899,8.397834
114060,18,14446.01,9,30,1.0,0,8.735964
202710,18,16352.0,3,40,0.833333333,49056,7.5416484
92443,6,24589.0,4,12,0.333333333,98356,12.614419
367558,24,69051.0,5,50,0.041666667,1588173,14.285219
420234,24,61204.0,1,30,0.166666667,1224080,11.328989
64755,18,8863.0,4,20,0.722222222,44315,9.303963
309744,36,28221.0,2,14,0.111111111,903072,7.329795
352804,24,53324.0,4,30,0.083333333,1173128,11.61242
115410,36,9410.0,11,50,0.861111111,47050,4.986007
175765,24,25599.0,3,10,0.125,537579,11.545756
58681,18,7370.33,9,40,1.0,0,8.655087
104085,36,5685.0,8,51,0.611111111,79590,3.356741
87243,36,5165.0,12,22,0.805555556,36155,3.8458142
126270,12,21649.0,7,50,0.916666667,21649,11.18463
131956,9,27078.0,11,11,0.777777778,54156,12.042813
179840,12,37330.0,7,20,0.0,447960,14.972167
83408,18,13189.0,11,10,0.388888889,145079,11.859412
55093,9,11478.0,4,30,0.222222222,80346,12.120439
70143,12,12353.0,9,12,0.75,37059,10.99231
119113,12,19049.0,7,40,0.833333333,38098,10.376356
121324,12,21937.0,4,61,0.166666667,219370,12.142996
238047,24,27799.0,6,40,0.5,333588,9.500854
50359,6,13139.0,3,20,0.5,39417,12.685602
421886,36,17689.0,1,15,0.138888889,548359,2.0056462
89245,12,18286.0,5,61,0.083333333,201146,16.128616
112501,18,12144.0,8,15,0.611111111,85008,7.5987062
99338,12,15887.0,9,11,0.75,47661,9.282104
106240,18,16361.0,12,21,0.333333333,196332,11.736165
74361,9,18713.0,5,16,0.111111111,149704,16.059832
123284,24,14346.0,12,30,0.708333333,100422,8.796237
45888,24,6683.0,10,20,0.333333333,106928,11.901356
470755,18,72497.0,1,15,0.277777778,942461,11.279731
217929,18,15079.0,7,60,0.0,271422,2.2936132
122123,6,31958.0,3,61,0.666666667,63916,12.14307
83749,24,9746.0,1,22,0.708333333,68222,8.8065
109242,12,14989.0,3,41,0.333333333,119912,10.287231
39208,6,11695.0,6,10,0.0,70170,16.114248
132148,36,18574.0,2,30,0.111111111,594368,11.707465
115925,18,17261.0,7,41,0.611111111,120827,11.082955
37334,18,5203.0,5,12,0.722222222,26015,9.556265
36087,6,9262.0,2,12,0.666666667,18524,12.113545
136277,12,23999.0,12,11,0.5,143994,11.535296
66378,6,17370.0,1,12,0.833333333,17370,11.942735
202977,36,16338.0,9,21,0.916666667,49014,6.1582108
140816,24,16386.0,11,50,0.791666667,81930,8.725652
430758,18,81193.0,7,20,0.0,1461474,14.9206295
302610,18,46603.0,2,61,0.222222222,652442,11.541211
63695,12,11217.0,2,30,0.25,100953,11.555864
163988,12,35812.0,5,40,0.083333333,393932,16.415443
250705,18,37329.0,7,22,0.611111111,261303,10.424593
267741,18,43310.0,4,14,0.111111111,692960,12.116298
42485,18,5380.84,9,16,1.0,0,8.529349
101555,12,23210.0,5,14,0.083333333,255310,16.257706
214024,18,32960.0,10,16,0.444444444,329600,11.479986
342438,9,84070.0,5,11,0.111111111,672560,16.189262
110971,18,18345.0,3,60,0.166666667,275175,12.163866
116123,18,17883.0,10,12,0.444444444,178830,11.612844
126841,12,22337.0,9,10,0.833333333,44674,11.297821
451857,24,59647.0,2,20,0.166666667,1192940,10.248014
164102,12,36518.0,5,41,0.083333333,401698,16.266684
36217,24,4304.0,12,16,0.75,25824,9.047574
371252,18,28451.0,6,41,0.055555556,483667,3.2453594
199802,36,9186.0,6,12,0.666666667,110232,2.9581382
193519,12,36076.0,4,10,0.166666667,360760,12.548666
113403,18,14363.0,2,10,0.888888889,28726,8.794506
301538,24,38394.0,5,61,0.541666667,422334,10.075423
153456,12,27024.0,12,61,0.5,162144,11.508146
190424,24,27734.0,10,14,0.333333333,443744,11.510448
105172,18,16197.0,12,20,0.333333333,194364,11.742455
507136,12,91696.0,4,61,0.166666667,916960,12.452903
112935,24,6259.0,1,61,0.166666667,125180,2.7530155
408361,36,39428.0,4,12,0.083333333,1301124,7.631242
175743,12,30949.0,3,61,0.25,278541,11.474774
170266,9,34331.0,2,11,0.444444444,171655,11.361174
114146,12,20102.0,8,51,0.833333333,40204,11.55259
142048,24,16530.0,1,20,0.708333333,115710,8.766927
322157,36,23778.0,5,40,0.333333333,570672,5.4084315
187427,24,27297.0,9,20,0.375,409455,11.476303
201176,12,19517.0,7,61,0.0,234204,2.2938187
371206,24,57133.0,4,16,0.083333333,1256926,11.797576
36687,12,5703.0,7,11,0.916666667,5703,9.355946
436031,18,32588.0,6,14,0.0,586584,3.1941175
53417,6,16485.0,5,20,0.333333333,65940,15.904802
179328,60,6514.0,5,14,0.416666667,227990,3.2412438
112090,12,19740.0,2,11,0.333333333,157920,11.552993
27665,24,3288.0,12,16,0.75,19728,8.957633
190068,18,31421.0,4,51,0.111111111,502736,12.580413
90057,18,15124.0,4,14,0.111111111,241984,12.604372
100124,12,18189.0,3,40,0.333333333,145512,11.964006
19117,6,5093.0,1,10,0.833333333,5093,11.820401
63851,24,7430.09,2,40,1.0,0,8.79903
88490,18,12499.0,8,41,0.555555556,99992,9.344855
168655,18,27001.0,1,14,0.277777778,351013,11.679468
101242,24,14745.0,8,50,0.416666667,206430,11.327481
22505,6,5822.0,9,14,1.0,0,10.859595
220070,18,33891.0,2,40,0.222222222,474474,11.365608
175100,18,28033.0,2,61,0.222222222,392462,11.531181
106668,12,16014.47,1,20,1.0,0,8.677903
180950,18,22918.0,1,20,0.888888889,45836,8.643532
221056,36,13086.0,5,20,0.694444444,143946,3.789173
299717,12,58504.0,6,22,0.0,702048,14.53488
319692,24,29696.0,10,20,0.833333333,118784,7.1138124
142813,12,25822.0,4,41,0.166666667,258220,12.413047
272770,36,11437.0,2,22,0.083333333,377421,1.9704304
60446,6,16498.0,4,13,0.333333333,65992,12.329944
61631,12,9668.28,3,13,1.0,0,9.222589
166841,24,24299.0,11,10,0.291666667,413083,11.760826
214917,18,33098.0,2,60,0.222222222,463372,11.320705
233366,30,27660.0,4,61,0.433333333,470220,9.3311825
216401,18,34645.0,3,11,0.166666667,519675,12.047673
54309,12,10255.0,4,51,0.166666667,102550,12.84699
198626,36,11758.0,11,15,0.861111111,58790,4.349419
161479,18,22103.0,5,51,0.722222222,110515,9.91298
97791,12,17765.0,1,13,0.5,106590,12.231333
274764,36,29920.0,2,10,0.444444444,598400,8.787631
175466,24,24124.0,6,50,0.5,289488,10.72837
155893,36,9229.0,10,50,0.861111111,46145,3.7939298
141853,9,34271.0,5,10,0.111111111,274168,17.070082
81183,9,16659.0,11,40,0.777777778,33318,10.768622
164317,36,17893.0,4,11,0.722222222,178930,8.646303
115417,12,20967.0,1,51,0.416666667,146769,11.463822
199189,18,30676.0,2,15,0.222222222,429464,11.603739
146584,6,43723.0,6,16,0.0,262338,16.195492
56085,24,5812.0,12,11,0.75,34872,8.691441
436360,24,65953.0,4,13,0.083333333,1450966,12.02155
112172,12,20911.0,4,15,0.166666667,209110,12.646544
108391,18,15105.0,5,14,0.722222222,75525,10.095021
300567,24,36220.0,3,30,0.583333333,362200,9.241535
160659,24,20456.0,4,20,0.583333333,204560,9.620215
53779,24,6481.0,2,41,0.666666667,51848,9.084825
190568,12,26713.68,1,51,1.0,0,8.824782
230593,18,43464.0,7,13,0.0,782352,14.688676
136440,9,28120.0,4,13,0.222222222,196840,11.977831
162828,24,18947.51,3,20,1.0,0,8.740537
87807,24,10218.0,10,14,0.833333333,40872,8.700153
318592,24,44664.0,6,14,0.5,535968,11.12636
93935,36,4319.0,7,50,0.666666667,51828,3.0171528
159338,18,24539.0,8,20,0.555555556,196312,11.374089
513197,24,28441.0,1,41,0.208333333,540379,1.830209
219649,18,33826.0,2,13,0.222222222,473564,11.636548
278788,12,49096.0,1,60,0.416666667,343672,11.413169
140240,12,25224.0,9,60,0.666666667,100896,10.632558
346769,24,34236.0,7,20,0.958333333,34236,7.3833985
92834,9,17537.45,5,22,1.0,0,9.222387
212087,18,34307.0,4,50,0.111111111,548912,12.33768
221830,12,39065.0,3,20,0.25,351585,11.540131
230844,24,33621.0,10,14,0.333333333,537936,11.609524
22861,6,6941.0,5,12,0.166666667,34705,16.502056
219500,12,38655.0,1,14,0.416666667,270585,11.4993925
118671,12,18979.0,8,50,0.833333333,37958,10.3561735
249475,18,35237.0,9,22,0.5,317133,11.386493
137409,12,24199.0,10,41,0.666666667,96796,11.411478
346888,24,50522.0,12,30,0.25,909396,11.491777
214496,12,37774.0,10,13,0.666666667,151096,11.434822
126629,12,23004.0,1,10,0.416666667,161028,12.06666
211693,36,23052.0,8,13,0.611111111,322728,8.712911
128750,6,33593.0,4,21,0.333333333,134372,12.307631
53589,12,9437.0,8,10,0.833333333,18874,11.062195
366081,36,53605.0,4,50,0.055555556,1822570,11.417437
112595,24,13102.0,1,51,0.708333333,91714,8.845898
112780,12,18548.0,11,20,0.583333333,92740,10.132312
49464,30,3159.0,6,60,0.766666667,22113,2.878419
379766,18,53640.0,10,50,0.388888889,590040,11.50675
85769,12,15427.0,11,20,0.583333333,77135,11.957499
247825,24,36094.0,10,20,0.333333333,577504,11.550269
420629,24,61262.0,3,50,0.125,1286502,11.764552
250837,18,39924.0,4,30,0.111111111,638784,11.571871
115067,18,15298.0,4,13,0.777777778,61192,9.334257
29171,6,7487.0,1,12,0.833333333,7487,11.959537
68285,9,14012.0,1,11,0.666666667,42036,11.533068
105784,9,22412.0,1,14,0.555555556,89648,11.335619
122975,12,22925.0,4,50,0.25,206325,12.70895
443957,36,18614.0,6,16,0.0,670104,2.160218
114536,6,29395.0,3,61,0.5,88185,11.772701
108074,24,13294.0,3,13,0.625,119646,9.342449
107091,18,14490.0,3,15,0.833333333,43470,9.4875
199748,15,43410.0,5,60,0.066666667,607740,16.17519
280179,24,40806.0,11,50,0.291666667,693702,11.4711275
173278,18,19333.0,11,10,0.388888889,212663,8.190732
166997,12,29409.0,2,13,0.333333333,235272,11.632103
228340,36,24865.0,1,10,0.472222222,472435,8.745993
194847,24,23480.0,3,51,0.625,211320,8.982053
130860,18,17079.0,3,20,0.833333333,51237,9.103676
287159,12,59607.0,7,22,0.0,715284,15.0010395
140098,9,28987.0,1,61,0.555555556,115948,11.847363
351790,18,54177.0,11,10,0.388888889,595947,11.419675
154511,6,40646.0,4,61,0.333333333,162584,12.428871
97159,24,13621.0,8,11,0.416666667,190694,11.202054
54457,24,6337.0,2,20,0.666666667,50696,9.095221
459928,24,66985.0,1,30,0.208333333,1272715,11.568495
112444,12,20427.0,3,16,0.25,183843,12.1362295
128950,18,19859.0,11,10,0.388888889,218449,11.746325
57235,18,7248.94,12,21,1.0,0,7.9627614
56376,12,10140.0,10,50,0.666666667,40560,11.915118
103330,24,15892.0,9,12,0.5,190704,10.938694
55944,9,11600.0,12,61,0.666666667,34800,11.668552
94527,12,17002.0,9,16,0.75,51006,10.594386
170601,24,24847.0,12,51,0.25,447246,11.549344
100700,6,29666.0,5,13,0.333333333,118664,15.415489
51648,24,6138.0,11,30,0.791666667,30690,8.99333
226179,18,26803.0,3,61,0.833333333,80409,8.827419
38112,24,4435.0,2,51,0.666666667,35480,9.275329
117318,12,20660.0,10,40,0.666666667,82640,11.651209
114990,12,20250.0,3,10,0.25,182250,11.461123
311949,24,30798.0,9,60,0.875,92394,7.381507
62315,12,14274.0,5,14,0.166666667,142740,16.812664
267179,12,45165.0,3,11,0.166666667,451650,11.749656
157741,12,27779.0,1,20,0.416666667,194453,11.548893
236952,24,34510.0,11,10,0.291666667,586670,11.373982
133300,24,15512.0,2,11,0.666666667,124096,8.813824
54553,18,8123.0,7,15,0.611111111,56861,11.028962
321414,24,37401.0,2,30,0.625,336609,9.071973
433639,36,60951.0,1,41,0.138888889,1889481,11.381831
229856,24,29267.0,4,30,0.583333333,292670,9.529804
55896,12,7835.56,1,20,1.0,0,8.232867
112431,6,29422.0,1,11,0.833333333,29422,12.223797
75229,12,13248.0,9,14,0.75,39744,10.956148
490110,18,75478.0,12,20,0.333333333,905736,11.130022
193697,12,34111.0,9,40,0.75,102333,11.287132
177688,24,20677.0,12,20,0.75,124062,8.812713
39686,6,11888.0,5,20,0.333333333,47552,15.942614
213492,12,37597.0,1,10,0.416666667,263179,11.4420395
116000,9,23389.0,10,20,0.888888889,23389,11.911966
55592,18,7256.0,2,40,0.888888889,14512,8.87783
240105,12,53431.0,6,14,0.0,641172,15.59678
210952,24,24548.0,9,61,0.875,73644,8.807441
159036,18,23818.0,10,20,0.5,214362,11.350374
332358,36,36191.0,2,11,0.444444444,723820,8.766247
78838,18,11539.0,6,10,0.666666667,69234,10.524816
236555,12,38904.0,1,40,0.416666667,272328,10.38014
107697,12,16654.5,3,22,1.0,0,9.097666
252344,30,28116.0,2,13,0.533333333,393624,8.929001
159314,18,25357.0,4,20,0.111111111,405712,12.138762
282168,24,32835.0,10,15,0.833333333,131340,8.743747
288310,18,59053.0,5,41,0.055555556,1003901,16.24654
291691,12,47971.0,3,40,0.25,431739,11.537181
172644,18,35362.0,6,14,0.0,636516,16.415838
147853,18,23533.0,3,50,0.166666667,352995,12.088646
171459,24,19952.0,11,16,0.791666667,99760,8.735671
109204,12,17523.71,5,16,1.0,0,9.788097
85584,6,26803.0,6,40,0.0,160818,16.195076
280971,18,35586.0,1,41,0.944444444,35586,8.980819
266720,24,38846.0,10,51,0.333333333,621536,11.525239
248824,24,37856.0,3,60,0.125,794976,11.884145
138235,30,8829.0,6,22,0.766666667,61803,3.8149705
115508,18,17789.0,3,30,0.166666667,266835,11.590071
51995,24,6179.0,9,14,0.875,18537,9.002355
21048,9,4355.0,2,10,0.555555556,17420,12.883763
186622,18,28740.0,1,40,0.277777778,373620,11.664461
493218,18,75957.0,11,20,0.388888889,835527,10.591472
222052,24,32340.0,10,51,0.333333333,517440,11.5685
53674,24,6246.0,10,20,0.833333333,24984,8.718735
290081,18,38566.0,4,40,0.833333333,115698,9.249297
163074,12,29486.0,4,20,0.166666667,294860,11.909262
425342,12,70967.0,2,51,0.333333333,567736,11.328339
164123,18,25275.0,1,40,0.277777778,328575,11.307282
209832,36,12422.0,9,50,0.611111111,173908,3.9999185
54186,24,6305.0,8,50,0.875,18915,8.770292
35107,18,5138.55,6,20,1.0,0,9.276957
175766,24,21181.0,2,20,0.666666667,169448,9.237104
63641,18,8060.36,10,20,1.0,0,8.620086
49405,18,6371.52,6,13,1.0,0,9.2346325
223316,18,34391.0,3,10,0.166666667,515865,11.874704
184932,18,23422.0,2,30,0.888888889,46844,8.651198
161259,24,18765.0,9,41,0.875,56295,8.748954
53335,18,6755.0,1,21,0.944444444,6755,8.479732
194658,24,28350.0,11,21,0.291666667,481950,11.49128
64647,12,10339.0,9,20,0.75,31017,10.33964
138031,36,13101.0,6,40,0.666666667,157212,7.456903
103709,12,11595.77,11,10,1.0,0,5.915872
113241,24,16493.0,11,22,0.291666667,280381,11.451658
161037,18,12035.0,5,51,0.055555556,204595,3.8528848
386585,12,68080.0,3,16,0.25,612720,11.606458
435919,18,48041.0,1,41,0.944444444,48041,7.9596767
510178,18,35299.0,2,41,0.277777778,458887,1.9948773
67422,18,8468.0,1,61,0.944444444,8468,8.781375
113367,6,32538.0,6,20,0.0,195228,15.99709
117318,12,20660.0,11,61,0.583333333,103300,11.533213
103699,6,30932.0,6,60,0.0,185592,16.986038
239825,24,33621.0,8,50,0.416666667,470694,11.0644455
257239,18,21422.6,8,20,1.0,0,4.169873
135921,36,8046.0,12,51,0.861111111,40230,4.3048086
54549,18,11173.0,5,50,0.055555556,189941,15.994069
104631,6,27876.0,2,16,0.666666667,55752,11.761345
293179,12,51630.0,10,20,0.666666667,206520,11.5547085
313108,18,39656.0,2,14,0.888888889,79312,9.012884
441329,24,64276.0,8,12,0.416666667,899864,11.266795
176309,18,12199.0,2,10,0.277777778,158587,2.4677489
178634,12,24510.0,11,50,0.666666667,98040,9.221173
109062,12,19812.0,3,50,0.333333333,158496,12.118327
79218,12,14768.0,4,16,0.166666667,147680,12.693164
57949,18,8482.0,6,13,0.722222222,42410,10.848396
61243,18,7756.59,6,11,1.0,0,8.991128
62894,12,10058.0,9,61,0.833333333,20116,9.927426
96393,12,20576.0,7,22,0.0,246912,15.105677
50655,18,6532.66,5,10,1.0,0,9.035461
341148,24,39698.0,9,13,0.875,119094,8.553478
264523,24,33681.0,4,51,0.583333333,336810,9.7417145
75363,24,11466.0,3,11,0.125,240786,12.198554
156855,12,34254.0,5,41,0.166666667,342540,16.519442
440232,9,101870.0,6,41,0.0,916830,16.123682
243012,24,35393.0,12,60,0.25,637074,11.519527
78467,12,12134.34,3,22,1.0,0,9.272373
175581,12,30921.0,9,51,0.75,92763,10.69235
228214,18,29785.0,3,40,0.833333333,89355,9.306643
160994,24,18734.0,12,30,0.75,112404,8.720686
196071,30,21613.0,9,61,0.7,194517,8.568473
148104,12,32344.0,5,16,0.166666667,323440,16.473383
90692,12,13703.74,11,22,1.0,0,9.293866
91570,18,14102.0,2,13,0.222222222,197428,11.289581
432113,24,65311.0,3,12,0.125,1371531,11.955678
296052,12,52136.0,11,40,0.583333333,260680,11.590178
118581,12,20883.0,11,41,0.583333333,104415,11.470814
310758,24,45260.0,12,13,0.25,814680,11.521101
105283,24,15334.0,8,61,0.416666667,214676,11.619567
79367,9,16815.0,2,20,0.444444444,84075,12.173467
192167,9,39605.0,4,61,0.222222222,277235,12.30997
288947,36,31107.0,10,14,0.555555556,497712,8.908677
145180,12,25567.0,3,11,0.25,230103,11.896089
122786,18,19721.0,12,12,0.388888889,216931,11.842519
113263,18,16578.0,6,12,0.666666667,99468,10.551143
201170,24,14352.97,5,20,1.0,0,4.031252
104926,18,14362.0,4,10,0.722222222,71810,9.501211
476257,12,101184.0,5,61,0.083333333,1113024,14.427889
28063,12,5111.0,10,11,0.75,15333,12.50319
67237,12,12214.0,2,14,0.333333333,97712,12.0052185
299028,24,43551.0,1,40,0.208333333,827469,11.543838
193854,24,22558.0,1,41,0.708333333,157906,8.685358
92931,36,10119.0,3,50,0.75,91071,8.70681
52703,6,12159.0,4,10,0.333333333,48636,11.581229
17502,6,4232.73,9,12,1.0,0,11.413841
236503,36,16389.0,5,14,0.361111111,376947,5.0533786
407793,24,40857.0,12,41,0.25,735426,7.0817275
242954,18,37416.0,3,16,0.166666667,561240,11.774299
54268,18,6873.2,1,21,1.0,0,8.536832
33237,9,6207.18,5,13,1.0,0,9.791927
196666,24,24213.0,3,61,0.583333333,242130,9.530822
187495,36,20417.0,8,41,0.638888889,265421,8.593651
255614,30,13083.0,6,51,0.8,78498,2.9620264
116476,12,24746.0,5,20,0.083333333,272206,15.604545
308357,24,30895.0,11,10,0.333333333,494320,6.6337485
289595,18,40356.0,6,10,0.666666667,242136,9.692935
109585,12,17190.87,4,20,1.0,0,9.698161
34600,6,8880.0,1,21,0.833333333,8880,12.021351
368302,18,56719.0,11,41,0.388888889,623909,11.43823
100836,18,16143.0,2,12,0.277777778,209859,11.898393
131207,36,14287.0,8,50,0.611111111,200018,8.756348
59239,9,11945.0,8,30,0.888888889,11945,11.923179
34821,6,10277.0,6,11,0.0,61662,15.747417
168714,36,18372.0,4,10,0.722222222,183720,8.763195
140806,18,18720.0,3,10,0.777777778,74880,7.287839
